Price,Close,High,Low,Open,Volume,Product Name,Symbol
Ticker,NG=F,NG=F,NG=F,NG=F,NG=F,,
Date,,,,,,,
2018-10-09,3.2660000324249268,3.368000030517578,3.236999988555908,3.2809998989105225,287648,Natural Gas,NG=F
2018-10-10,3.2839999198913574,3.3580000400543213,3.250999927520752,3.305999994277954,236725,Natural Gas,NG=F
2018-10-11,3.2219998836517334,3.2869999408721924,3.1530001163482666,3.2760000228881836,264678,Natural Gas,NG=F
2018-10-12,3.1610000133514404,3.2699999809265137,3.138000011444092,3.2339999675750732,176415,Natural Gas,NG=F
2018-10-15,3.242000102996826,3.2730000019073486,3.177000045776367,3.2239999771118164,159110,Natural Gas,NG=F
2018-10-16,3.239000082015991,3.311000108718872,3.2100000381469727,3.257999897003174,132488,Natural Gas,NG=F
2018-10-17,3.319999933242798,3.3399999141693115,3.240000009536743,3.253000020980835,157395,Natural Gas,NG=F
2018-10-18,3.197999954223633,3.322999954223633,3.193000078201294,3.319000005722046,183520,Natural Gas,NG=F
2018-10-19,3.25,3.257999897003174,3.1549999713897705,3.2260000705718994,142392,Natural Gas,NG=F
2018-10-22,3.138000011444092,3.246999979019165,3.125999927520752,3.2269999980926514,172062,Natural Gas,NG=F
2018-10-23,3.2119998931884766,3.240000009536743,3.1110000610351562,3.134000062942505,178745,Natural Gas,NG=F
2018-10-24,3.1659998893737793,3.25,3.1589999198913574,3.2160000801086426,113607,Natural Gas,NG=F
2018-10-25,3.2019999027252197,3.2330000400543213,3.1530001163482666,3.184999942779541,63881,Natural Gas,NG=F
2018-10-26,3.184999942779541,3.203000068664551,3.1019999980926514,3.1689999103546143,64445,Natural Gas,NG=F
2018-10-29,3.184999942779541,3.1989998817443848,3.0999999046325684,3.1389999389648438,144076,Natural Gas,NG=F
2018-10-30,3.187000036239624,3.2809998989105225,3.1659998893737793,3.184000015258789,146788,Natural Gas,NG=F
2018-10-31,3.260999917984009,3.2939999103546143,3.2070000171661377,3.2100000381469727,175407,Natural Gas,NG=F
2018-11-01,3.236999988555908,3.318000078201294,3.2160000801086426,3.2839999198913574,152755,Natural Gas,NG=F
2018-11-02,3.2839999198913574,3.312999963760376,3.1659998893737793,3.239000082015991,168964,Natural Gas,NG=F
2018-11-05,3.566999912261963,3.5759999752044678,3.437000036239624,3.4709999561309814,307244,Natural Gas,NG=F
2018-11-06,3.555000066757202,3.5810000896453857,3.5139999389648438,3.549999952316284,178558,Natural Gas,NG=F
2018-11-07,3.555000066757202,3.559999942779541,3.4860000610351562,3.5429999828338623,173381,Natural Gas,NG=F
2018-11-08,3.5429999828338623,3.568000078201294,3.493000030517578,3.5299999713897705,166771,Natural Gas,NG=F
2018-11-09,3.7190001010894775,3.8239998817443848,3.552000045776367,3.555000066757202,288059,Natural Gas,NG=F
2018-11-12,3.7880001068115234,3.9539999961853027,3.734999895095825,3.744999885559082,243969,Natural Gas,NG=F
2018-11-13,4.10099983215332,4.110000133514404,3.9019999504089355,3.934000015258789,345403,Natural Gas,NG=F
2018-11-14,4.836999893188477,4.928999900817871,4.050000190734863,4.072000026702881,459196,Natural Gas,NG=F
2018-11-15,4.038000106811523,4.800000190734863,3.881999969482422,4.671999931335449,362508,Natural Gas,NG=F
2018-11-16,4.271999835968018,4.389999866485596,3.9070000648498535,3.9070000648498535,270717,Natural Gas,NG=F
2018-11-19,4.699999809265137,4.7789998054504395,4.427000045776367,4.625,264570,Natural Gas,NG=F
2018-11-20,4.5229997634887695,4.671999931335449,4.27400016784668,4.583000183105469,238948,Natural Gas,NG=F
2018-11-21,4.451000213623047,4.863999843597412,4.420000076293945,4.535999774932861,197741,Natural Gas,NG=F
2018-11-23,4.308000087738037,4.563000202178955,4.2220001220703125,4.241000175476074,121022,Natural Gas,NG=F
2018-11-26,4.248000144958496,4.2820000648498535,3.990000009536743,4.067999839782715,67981,Natural Gas,NG=F
2018-11-27,4.26200008392334,4.324999809265137,4.104000091552734,4.223999977111816,62830,Natural Gas,NG=F
2018-11-28,4.715000152587891,4.806000232696533,4.190000057220459,4.198999881744385,294417,Natural Gas,NG=F
2018-11-29,4.645999908447266,4.673999786376953,4.452000141143799,4.671000003814697,191435,Natural Gas,NG=F
2018-11-30,4.611999988555908,4.776000022888184,4.4730000495910645,4.584000110626221,167700,Natural Gas,NG=F
2018-12-03,4.339000225067139,4.535999774932861,4.243000030517578,4.5269999504089355,190568,Natural Gas,NG=F
2018-12-04,4.456999778747559,4.573999881744385,4.357999801635742,4.392000198364258,159868,Natural Gas,NG=F
2018-12-06,4.327000141143799,4.488999843597412,4.270999908447266,4.449999809265137,132563,Natural Gas,NG=F
2018-12-07,4.48799991607666,4.570000171661377,4.230999946594238,4.3480000495910645,182159,Natural Gas,NG=F
2018-12-10,4.545000076293945,4.665999889373779,4.389999866485596,4.590000152587891,190053,Natural Gas,NG=F
2018-12-11,4.4070000648498535,4.586999893188477,4.3480000495910645,4.506999969482422,175748,Natural Gas,NG=F
2018-12-12,4.136000156402588,4.4070000648498535,4.080999851226807,4.36299991607666,198284,Natural Gas,NG=F
2018-12-13,4.124000072479248,4.307000160217285,4.050000190734863,4.0960001945495605,193403,Natural Gas,NG=F
2018-12-14,3.8269999027252197,4.093999862670898,3.7869999408721924,4.072999954223633,163126,Natural Gas,NG=F
2018-12-17,3.5280001163482666,3.742000102996826,3.5160000324249268,3.619999885559082,142406,Natural Gas,NG=F
2018-12-18,3.8380000591278076,3.8499999046325684,3.565999984741211,3.5959999561309814,149555,Natural Gas,NG=F
2018-12-19,3.7260000705718994,3.8929998874664307,3.562999963760376,3.8389999866485596,136944,Natural Gas,NG=F
2018-12-20,3.5829999446868896,3.937999963760376,3.572000026702881,3.7320001125335693,151305,Natural Gas,NG=F
2018-12-21,3.815999984741211,3.8289999961853027,3.5950000286102295,3.680999994277954,99255,Natural Gas,NG=F
2018-12-24,3.4670000076293945,3.8459999561309814,3.4489998817443848,3.757999897003174,44120,Natural Gas,NG=F
2018-12-26,3.5429999828338623,3.5859999656677246,3.315000057220459,3.4560000896453857,42121,Natural Gas,NG=F
2018-12-27,3.6419999599456787,3.6659998893737793,3.440999984741211,3.5,144895,Natural Gas,NG=F
2018-12-28,3.302999973297119,3.5269999504089355,3.2780001163482666,3.506999969482422,132470,Natural Gas,NG=F
2018-12-31,2.940000057220459,3.140000104904175,2.930000066757202,3.125,160853,Natural Gas,NG=F
2019-01-02,2.9579999446868896,3.0390000343322754,2.9049999713897705,2.9210000038146973,147676,Natural Gas,NG=F
2019-01-03,2.944999933242798,3.010999917984009,2.878000020980835,2.9630000591278076,115803,Natural Gas,NG=F
2019-01-04,3.0439999103546143,3.0490000247955322,2.8940000534057617,2.9140000343322754,122576,Natural Gas,NG=F
2019-01-07,2.944000005722046,2.99399995803833,2.9100000858306885,2.9619998931884766,109247,Natural Gas,NG=F
2019-01-08,2.9670000076293945,3.052999973297119,2.947999954223633,2.950000047683716,132229,Natural Gas,NG=F
2019-01-09,2.9839999675750732,3.0190000534057617,2.938999891281128,3.007999897003174,120962,Natural Gas,NG=F
2019-01-10,2.9690001010894775,3.0889999866485596,2.9609999656677246,2.990000009536743,154176,Natural Gas,NG=F
2019-01-11,3.0989999771118164,3.1659998893737793,2.990999937057495,2.994999885559082,135464,Natural Gas,NG=F
2019-01-14,3.5910000801086426,3.618000030517578,3.2809998989105225,3.325000047683716,224296,Natural Gas,NG=F
2019-01-15,3.500999927520752,3.7219998836517334,3.433000087738037,3.63100004196167,184629,Natural Gas,NG=F
2019-01-16,3.384000062942505,3.696000099182129,3.3380000591278076,3.4560000896453857,191996,Natural Gas,NG=F
2019-01-17,3.4130001068115234,3.5929999351501465,3.367000102996826,3.4119999408721924,158111,Natural Gas,NG=F
2019-01-18,3.4820001125335693,3.499000072479248,3.2009999752044678,3.436000108718872,160238,Natural Gas,NG=F
2019-01-22,3.0399999618530273,3.3610000610351562,3.0260000228881836,3.3269999027252197,183142,Natural Gas,NG=F
2019-01-23,2.9800000190734863,3.1670000553131104,2.9570000171661377,3.058000087738037,132844,Natural Gas,NG=F
2019-01-24,3.0989999771118164,3.1559998989105225,2.98799991607666,3.0250000953674316,97939,Natural Gas,NG=F
2019-01-25,3.177999973297119,3.2070000171661377,3.046999931335449,3.1600000858306885,52017,Natural Gas,NG=F
2019-01-28,2.9110000133514404,2.9830000400543213,2.888000011444092,2.9260001182556152,45802,Natural Gas,NG=F
2019-01-29,2.950000047683716,2.9700000286102295,2.7890000343322754,2.924999952316284,163697,Natural Gas,NG=F
2019-01-30,2.8540000915527344,2.9189999103546143,2.8459999561309814,2.9089999198913574,92035,Natural Gas,NG=F
2019-01-31,2.813999891281128,2.9179999828338623,2.802000045776367,2.868000030517578,130106,Natural Gas,NG=F
2019-02-01,2.7339999675750732,2.8499999046325684,2.7300000190734863,2.8320000171661377,124495,Natural Gas,NG=F
2019-02-04,2.6600000858306885,2.7330000400543213,2.6549999713897705,2.7049999237060547,116490,Natural Gas,NG=F
2019-02-05,2.6619999408721924,2.7079999446868896,2.6389999389648438,2.6659998893737793,82246,Natural Gas,NG=F
2019-02-06,2.6619999408721924,2.7200000286102295,2.6510000228881836,2.684999942779541,98332,Natural Gas,NG=F
2019-02-07,2.5510001182556152,2.690999984741211,2.5490000247955322,2.681999921798706,211794,Natural Gas,NG=F
2019-02-08,2.5829999446868896,2.619999885559082,2.558000087738037,2.572999954223633,147876,Natural Gas,NG=F
2019-02-11,2.6419999599456787,2.74399995803833,2.638000011444092,2.6500000953674316,202418,Natural Gas,NG=F
2019-02-12,2.687999963760376,2.697999954223633,2.618000030517578,2.6470000743865967,169233,Natural Gas,NG=F
2019-02-13,2.575000047683716,2.6689999103546143,2.558000087738037,2.6649999618530273,185480,Natural Gas,NG=F
2019-02-14,2.572999954223633,2.61299991607666,2.565999984741211,2.5910000801086426,101556,Natural Gas,NG=F
2019-02-15,2.625,2.63700008392334,2.5429999828338623,2.572000026702881,98409,Natural Gas,NG=F
2019-02-19,2.6619999408721924,2.6730000972747803,2.5999999046325684,2.621000051498413,151748,Natural Gas,NG=F
2019-02-20,2.635999917984009,2.688999891281128,2.63100004196167,2.6600000858306885,110138,Natural Gas,NG=F
2019-02-21,2.697000026702881,2.7079999446868896,2.6389999389648438,2.6459999084472656,97901,Natural Gas,NG=F
2019-02-22,2.7170000076293945,2.7260000705718994,2.674999952316284,2.7009999752044678,35118,Natural Gas,NG=F
2019-02-25,2.8359999656677246,2.8510000705718994,2.7330000400543213,2.756999969482422,80154,Natural Gas,NG=F
2019-02-26,2.8550000190734863,2.9079999923706055,2.815999984741211,2.8429999351501465,143686,Natural Gas,NG=F
2019-02-27,2.7990000247955322,2.812000036239624,2.7320001125335693,2.7679998874664307,94052,Natural Gas,NG=F
2019-02-28,2.812000036239624,2.8429999351501465,2.7869999408721924,2.808000087738037,118344,Natural Gas,NG=F
2019-03-01,2.8589999675750732,2.871999979019165,2.7799999713897705,2.805000066757202,134663,Natural Gas,NG=F
2019-03-04,2.8570001125335693,2.888000011444092,2.821000099182129,2.8450000286102295,103657,Natural Gas,NG=F
2019-03-05,2.884000062942505,2.8919999599456787,2.8410000801086426,2.8559999465942383,103057,Natural Gas,NG=F
2019-03-06,2.8410000801086426,2.8959999084472656,2.822000026702881,2.8889999389648438,119633,Natural Gas,NG=F
2019-03-07,2.865999937057495,2.871000051498413,2.812000036239624,2.8450000286102295,116999,Natural Gas,NG=F
2019-03-08,2.865000009536743,2.8949999809265137,2.8559999465942383,2.865000009536743,85877,Natural Gas,NG=F
2019-03-11,2.7720000743865967,2.8410000801086426,2.7660000324249268,2.8350000381469727,136894,Natural Gas,NG=F
2019-03-12,2.7839999198913574,2.7980000972747803,2.752000093460083,2.7790000438690186,90018,Natural Gas,NG=F
2019-03-13,2.819999933242798,2.8389999866485596,2.76200008392334,2.7909998893737793,101209,Natural Gas,NG=F
2019-03-14,2.8550000190734863,2.8570001125335693,2.8239998817443848,2.8329999446868896,85276,Natural Gas,NG=F
2019-03-15,2.7950000762939453,2.8559999465942383,2.7899999618530273,2.8489999771118164,82709,Natural Gas,NG=F
2019-03-18,2.8499999046325684,2.8570001125335693,2.7730000019073486,2.7860000133514404,102225,Natural Gas,NG=F
2019-03-19,2.874000072479248,2.8970000743865967,2.8350000381469727,2.8450000286102295,109752,Natural Gas,NG=F
2019-03-20,2.819999933242798,2.871999979019165,2.813999891281128,2.86299991607666,114170,Natural Gas,NG=F
2019-03-21,2.821000099182129,2.8389999866485596,2.7960000038146973,2.8299999237060547,83786,Natural Gas,NG=F
2019-03-22,2.753000020980835,2.8239998817443848,2.7209999561309814,2.821000099182129,92637,Natural Gas,NG=F
2019-03-25,2.755000114440918,2.7660000324249268,2.7060000896453857,2.7239999771118164,49167,Natural Gas,NG=F
2019-03-26,2.740000009536743,2.7699999809265137,2.7279999256134033,2.759000062942505,37149,Natural Gas,NG=F
2019-03-27,2.7130000591278076,2.7320001125335693,2.6710000038146973,2.7309999465942383,135190,Natural Gas,NG=F
2019-03-28,2.7119998931884766,2.752000093460083,2.7070000171661377,2.7230000495910645,78720,Natural Gas,NG=F
2019-03-29,2.6619999408721924,2.7279999256134033,2.6559998989105225,2.7200000286102295,115412,Natural Gas,NG=F
2019-04-01,2.7079999446868896,2.7330000400543213,2.6570000648498535,2.6630001068115234,129455,Natural Gas,NG=F
2019-04-02,2.684000015258789,2.7219998836517334,2.6730000972747803,2.7060000896453857,106553,Natural Gas,NG=F
2019-04-03,2.677000045776367,2.697000026702881,2.6579999923706055,2.691999912261963,96798,Natural Gas,NG=F
2019-04-04,2.6429998874664307,2.684999942779541,2.635999917984009,2.6730000972747803,123663,Natural Gas,NG=F
2019-04-05,2.6640000343322754,2.680000066757202,2.631999969482422,2.6440000534057617,120318,Natural Gas,NG=F
2019-04-08,2.7079999446868896,2.7209999561309814,2.6530001163482666,2.6589999198913574,154202,Natural Gas,NG=F
2019-04-09,2.6989998817443848,2.7249999046325684,2.680000066757202,2.7090001106262207,117345,Natural Gas,NG=F
2019-04-10,2.700000047683716,2.7290000915527344,2.686000108718872,2.7049999237060547,127471,Natural Gas,NG=F
2019-04-11,2.6640000343322754,2.7100000381469727,2.6519999504089355,2.7019999027252197,161210,Natural Gas,NG=F
2019-04-12,2.6600000858306885,2.687999963760376,2.6510000228881836,2.6740000247955322,88007,Natural Gas,NG=F
2019-04-15,2.5899999141693115,2.6530001163482666,2.5850000381469727,2.6459999084472656,137630,Natural Gas,NG=F
2019-04-16,2.572000026702881,2.5940001010894775,2.569999933242798,2.5889999866485596,103427,Natural Gas,NG=F
2019-04-17,2.5169999599456787,2.5820000171661377,2.503000020980835,2.572000026702881,144893,Natural Gas,NG=F
2019-04-18,2.490000009536743,2.5209999084472656,2.4779999256134033,2.50600004196167,168002,Natural Gas,NG=F
2019-04-22,2.5239999294281006,2.5350000858306885,2.4839999675750732,2.49399995803833,105447,Natural Gas,NG=F
2019-04-23,2.4549999237060547,2.5350000858306885,2.447000026702881,2.5280001163482666,119946,Natural Gas,NG=F
2019-04-24,2.4619998931884766,2.486999988555908,2.450000047683716,2.453000068664551,44970,Natural Gas,NG=F
2019-04-25,2.5139999389648438,2.5199999809265137,2.438999891281128,2.4749999046325684,53338,Natural Gas,NG=F
2019-04-26,2.565999984741211,2.5799999237060547,2.4769999980926514,2.500999927520752,156419,Natural Gas,NG=F
2019-04-29,2.5929999351501465,2.5980000495910645,2.5460000038146973,2.578000068664551,92362,Natural Gas,NG=F
2019-04-30,2.575000047683716,2.614000082015991,2.565000057220459,2.5929999351501465,94247,Natural Gas,NG=F
2019-05-01,2.619999885559082,2.625999927520752,2.561000108718872,2.572000026702881,105388,Natural Gas,NG=F
2019-05-02,2.5889999866485596,2.618000030517578,2.563999891281128,2.61299991607666,120839,Natural Gas,NG=F
2019-05-03,2.566999912261963,2.6110000610351562,2.552999973297119,2.5889999866485596,89976,Natural Gas,NG=F
2019-05-06,2.5239999294281006,2.5739998817443848,2.5160000324249268,2.565000057220459,95205,Natural Gas,NG=F
2019-05-07,2.5369999408721924,2.555999994277954,2.5139999389648438,2.515000104904175,115816,Natural Gas,NG=F
2019-05-08,2.609999895095825,2.615000009536743,2.5360000133514404,2.5420000553131104,167088,Natural Gas,NG=F
2019-05-09,2.5950000286102295,2.6070001125335693,2.561000108718872,2.6040000915527344,123682,Natural Gas,NG=F
2019-05-10,2.61899995803833,2.6470000743865967,2.5739998817443848,2.5899999141693115,132054,Natural Gas,NG=F
2019-05-13,2.621000051498413,2.6530001163482666,2.5980000495910645,2.615999937057495,116272,Natural Gas,NG=F
2019-05-14,2.6589999198913574,2.6700000762939453,2.621999979019165,2.624000072479248,92883,Natural Gas,NG=F
2019-05-15,2.6010000705718994,2.6689999103546143,2.5950000286102295,2.6510000228881836,123118,Natural Gas,NG=F
2019-05-16,2.6389999389648438,2.6470000743865967,2.5859999656677246,2.6040000915527344,113105,Natural Gas,NG=F
2019-05-17,2.63100004196167,2.6600000858306885,2.615999937057495,2.635999917984009,79764,Natural Gas,NG=F
2019-05-20,2.6730000972747803,2.700000047683716,2.625,2.625999927520752,123606,Natural Gas,NG=F
2019-05-21,2.61299991607666,2.6679999828338623,2.6089999675750732,2.6670000553131104,144131,Natural Gas,NG=F
2019-05-22,2.5429999828338623,2.624000072479248,2.5380001068115234,2.61899995803833,162715,Natural Gas,NG=F
2019-05-23,2.578000068664551,2.5889999866485596,2.5399999618530273,2.5510001182556152,118323,Natural Gas,NG=F
2019-05-24,2.5980000495910645,2.6040000915527344,2.5420000553131104,2.5789999961853027,55425,Natural Gas,NG=F
2019-05-28,2.5820000171661377,2.61299991607666,2.5350000858306885,2.5969998836517334,47430,Natural Gas,NG=F
2019-05-29,2.632999897003174,2.6429998874664307,2.5799999237060547,2.5820000171661377,151085,Natural Gas,NG=F
2019-05-30,2.546999931335449,2.628000020980835,2.5339999198913574,2.61899995803833,167474,Natural Gas,NG=F
2019-05-31,2.4539999961853027,2.572999954223633,2.444000005722046,2.558000087738037,198412,Natural Gas,NG=F
2019-06-03,2.4030001163482666,2.4749999046325684,2.381999969482422,2.444000005722046,204389,Natural Gas,NG=F
2019-06-04,2.4159998893737793,2.440999984741211,2.38100004196167,2.4130001068115234,132766,Natural Gas,NG=F
2019-06-05,2.378000020980835,2.4260001182556152,2.3550000190734863,2.4189999103546143,109975,Natural Gas,NG=F
2019-06-06,2.3239998817443848,2.3919999599456787,2.305000066757202,2.371000051498413,177943,Natural Gas,NG=F
2019-06-07,2.3369998931884766,2.3550000190734863,2.305999994277954,2.3340001106262207,154549,Natural Gas,NG=F
2019-06-10,2.3570001125335693,2.365000009536743,2.3239998817443848,2.3350000381469727,169928,Natural Gas,NG=F
2019-06-11,2.3989999294281006,2.4059998989105225,2.3359999656677246,2.3610000610351562,163811,Natural Gas,NG=F
2019-06-12,2.385999917984009,2.4059998989105225,2.367000102996826,2.3970000743865967,148266,Natural Gas,NG=F
2019-06-13,2.325000047683716,2.384000062942505,2.319999933242798,2.38100004196167,180143,Natural Gas,NG=F
2019-06-14,2.38700008392334,2.3989999294281006,2.322999954223633,2.328000068664551,132413,Natural Gas,NG=F
2019-06-17,2.385999917984009,2.4179999828338623,2.3570001125335693,2.3889999389648438,120282,Natural Gas,NG=F
2019-06-18,2.328000068664551,2.4040000438690186,2.318000078201294,2.372999906539917,121404,Natural Gas,NG=F
2019-06-19,2.2760000228881836,2.3580000400543213,2.2679998874664307,2.3320000171661377,173674,Natural Gas,NG=F
2019-06-20,2.184999942779541,2.302999973297119,2.1589999198913574,2.2799999713897705,210065,Natural Gas,NG=F
2019-06-21,2.186000108718872,2.2219998836517334,2.180999994277954,2.2130000591278076,92237,Natural Gas,NG=F
2019-06-24,2.302999973297119,2.315999984741211,2.194999933242798,2.197000026702881,67645,Natural Gas,NG=F
2019-06-25,2.308000087738037,2.315000057220459,2.255000114440918,2.302999973297119,55013,Natural Gas,NG=F
2019-06-26,2.2909998893737793,2.3239998817443848,2.265000104904175,2.2890000343322754,125467,Natural Gas,NG=F
2019-06-27,2.3239998817443848,2.3389999866485596,2.265000104904175,2.2709999084472656,108695,Natural Gas,NG=F
2019-06-28,2.308000087738037,2.364000082015991,2.299999952316284,2.319999933242798,116429,Natural Gas,NG=F
2019-07-01,2.2669999599456787,2.3310000896453857,2.2170000076293945,2.3299999237060547,149170,Natural Gas,NG=F
2019-07-02,2.240000009536743,2.296999931335449,2.2320001125335693,2.2660000324249268,96732,Natural Gas,NG=F
2019-07-03,2.2899999618530273,2.2960000038146973,2.236999988555908,2.240000009536743,91186,Natural Gas,NG=F
2019-07-05,2.4179999828338623,2.444999933242798,2.263000011444092,2.2869999408721924,237736,Natural Gas,NG=F
2019-07-08,2.4030001163482666,2.4670000076293945,2.36899995803833,2.4600000381469727,201734,Natural Gas,NG=F
2019-07-09,2.424999952316284,2.437000036239624,2.359999895095825,2.3970000743865967,202653,Natural Gas,NG=F
2019-07-10,2.444000005722046,2.489000082015991,2.4159998893737793,2.428999900817871,193978,Natural Gas,NG=F
2019-07-11,2.4159998893737793,2.486999988555908,2.3929998874664307,2.444999933242798,213620,Natural Gas,NG=F
2019-07-12,2.453000068664551,2.4809999465942383,2.3970000743865967,2.4100000858306885,171931,Natural Gas,NG=F
2019-07-15,2.4079999923706055,2.4690001010894775,2.382999897003174,2.4619998931884766,150758,Natural Gas,NG=F
2019-07-16,2.305999994277954,2.4079999923706055,2.2980000972747803,2.3949999809265137,148940,Natural Gas,NG=F
2019-07-17,2.303999900817871,2.3459999561309814,2.2899999618530273,2.318000078201294,135144,Natural Gas,NG=F
2019-07-18,2.2869999408721924,2.3550000190734863,2.2660000324249268,2.309000015258789,173293,Natural Gas,NG=F
2019-07-19,2.250999927520752,2.299999952316284,2.242000102996826,2.2899999618530273,109057,Natural Gas,NG=F
2019-07-22,2.312000036239624,2.322000026702881,2.2330000400543213,2.242000102996826,168620,Natural Gas,NG=F
2019-07-23,2.299999952316284,2.328000068664551,2.2890000343322754,2.319000005722046,106903,Natural Gas,NG=F
2019-07-24,2.2200000286102295,2.296999931335449,2.2119998931884766,2.2899999618530273,116590,Natural Gas,NG=F
2019-07-25,2.24399995803833,2.260999917984009,2.2219998836517334,2.2309999465942383,47529,Natural Gas,NG=F
2019-07-26,2.1689999103546143,2.242000102996826,2.1649999618530273,2.240000009536743,45839,Natural Gas,NG=F
2019-07-29,2.1410000324249268,2.181999921798706,2.119999885559082,2.174999952316284,157689,Natural Gas,NG=F
2019-07-30,2.13700008392334,2.1419999599456787,2.1070001125335693,2.115999937057495,91715,Natural Gas,NG=F
2019-07-31,2.2330000400543213,2.2679998874664307,2.127000093460083,2.138000011444092,221834,Natural Gas,NG=F
2019-08-01,2.2019999027252197,2.3329999446868896,2.1649999618530273,2.23799991607666,251301,Natural Gas,NG=F
2019-08-02,2.121000051498413,2.2019999027252197,2.0769999027252197,2.1689999103546143,206336,Natural Gas,NG=F
2019-08-05,2.069999933242798,2.1089999675750732,2.0290000438690186,2.078000068664551,179226,Natural Gas,NG=F
2019-08-06,2.1110000610351562,2.132999897003174,2.072999954223633,2.0910000801086426,142248,Natural Gas,NG=F
2019-08-07,2.0829999446868896,2.1449999809265137,2.0739998817443848,2.1029999256134033,203419,Natural Gas,NG=F
2019-08-08,2.128000020980835,2.1549999713897705,2.0859999656677246,2.0880000591278076,191128,Natural Gas,NG=F
2019-08-09,2.11899995803833,2.1449999809265137,2.063999891281128,2.124000072479248,171907,Natural Gas,NG=F
2019-08-12,2.1050000190734863,2.1570000648498535,2.0950000286102295,2.124000072479248,167913,Natural Gas,NG=F
2019-08-13,2.1470000743865967,2.174999952316284,2.0859999656677246,2.1059999465942383,199867,Natural Gas,NG=F
2019-08-14,2.1429998874664307,2.203000068664551,2.121999979019165,2.1589999198913574,127365,Natural Gas,NG=F
2019-08-15,2.2320001125335693,2.2669999599456787,2.138000011444092,2.1589999198913574,206773,Natural Gas,NG=F
2019-08-16,2.200000047683716,2.2239999771118164,2.1700000762939453,2.2200000286102295,111985,Natural Gas,NG=F
2019-08-19,2.2100000381469727,2.2209999561309814,2.134000062942505,2.1640000343322754,144757,Natural Gas,NG=F
2019-08-20,2.2179999351501465,2.2309999465942383,2.187000036239624,2.2019999027252197,107837,Natural Gas,NG=F
2019-08-21,2.1700000762939453,2.23799991607666,2.1570000648498535,2.2139999866485596,193526,Natural Gas,NG=F
2019-08-22,2.1589999198913574,2.194999933242798,2.1449999809265137,2.1689999103546143,113108,Natural Gas,NG=F
2019-08-23,2.1519999504089355,2.1670000553131104,2.119999885559082,2.1500000953674316,81623,Natural Gas,NG=F
2019-08-26,2.2300000190734863,2.236999988555908,2.1589999198913574,2.1689999103546143,52780,Natural Gas,NG=F
2019-08-27,2.2019999027252197,2.2330000400543213,2.174999952316284,2.2309999465942383,63224,Natural Gas,NG=F
2019-08-28,2.250999927520752,2.2769999504089355,2.194999933242798,2.2009999752044678,184099,Natural Gas,NG=F
2019-08-29,2.2960000038146973,2.309999942779541,2.2179999351501465,2.234999895095825,200414,Natural Gas,NG=F
2019-08-30,2.2850000858306885,2.2990000247955322,2.256999969482422,2.2880001068115234,124710,Natural Gas,NG=F
2019-09-03,2.3580000400543213,2.365000009536743,2.2690000534057617,2.2880001068115234,221621,Natural Gas,NG=F
2019-09-04,2.444999933242798,2.4570000171661377,2.3389999866485596,2.3459999561309814,218505,Natural Gas,NG=F
2019-09-05,2.434999942779541,2.4679999351501465,2.388000011444092,2.441999912261963,229804,Natural Gas,NG=F
2019-09-06,2.496000051498413,2.505000114440918,2.4030001163482666,2.434999942779541,201585,Natural Gas,NG=F
2019-09-09,2.5850000381469727,2.6080000400543213,2.496000051498413,2.5269999504089355,276719,Natural Gas,NG=F
2019-09-10,2.5799999237060547,2.6480000019073486,2.571000099182129,2.6059999465942383,259973,Natural Gas,NG=F
2019-09-11,2.552000045776367,2.5999999046325684,2.5290000438690186,2.5810000896453857,211021,Natural Gas,NG=F
2019-09-12,2.5739998817443848,2.5850000381469727,2.51200008392334,2.546999931335449,218446,Natural Gas,NG=F
2019-09-13,2.614000082015991,2.6389999389648438,2.552999973297119,2.572999954223633,184455,Natural Gas,NG=F
2019-09-16,2.680999994277954,2.700000047683716,2.6410000324249268,2.687999963760376,197192,Natural Gas,NG=F
2019-09-17,2.6679999828338623,2.7100000381469727,2.628000020980835,2.686000108718872,180756,Natural Gas,NG=F
2019-09-18,2.63700008392334,2.696000099182129,2.6029999256134033,2.6630001068115234,157922,Natural Gas,NG=F
2019-09-19,2.5380001068115234,2.6389999389648438,2.5299999713897705,2.6389999389648438,199308,Natural Gas,NG=F
2019-09-20,2.5339999198913574,2.5789999961853027,2.50600004196167,2.552000045776367,130294,Natural Gas,NG=F
2019-09-23,2.5269999504089355,2.546999931335449,2.493000030517578,2.5220000743865967,114580,Natural Gas,NG=F
2019-09-24,2.503000020980835,2.5899999141693115,2.49399995803833,2.5350000858306885,56840,Natural Gas,NG=F
2019-09-25,2.502000093460083,2.5190000534057617,2.4549999237060547,2.496999979019165,60510,Natural Gas,NG=F
2019-09-26,2.427999973297119,2.5399999618530273,2.390000104904175,2.5139999389648438,242116,Natural Gas,NG=F
2019-09-27,2.4040000438690186,2.4509999752044678,2.380000114440918,2.4489998817443848,132791,Natural Gas,NG=F
2019-09-30,2.3299999237060547,2.3919999599456787,2.3239998817443848,2.380000114440918,173793,Natural Gas,NG=F
2019-10-01,2.2829999923706055,2.3340001106262207,2.2679998874664307,2.325000047683716,232340,Natural Gas,NG=F
2019-10-02,2.246999979019165,2.303999900817871,2.244999885559082,2.2869999408721924,165877,Natural Gas,NG=F
2019-10-03,2.3289999961853027,2.3489999771118164,2.2070000171661377,2.253999948501587,275743,Natural Gas,NG=F
