ts_event,rtype,publisher_id,instrument_id,open,high,low,close,volume,symbol,product name
2019-07-22 00:00:00+00:00,35,1,38117,554.75,554.75,548.75,549.75,6,ZWH1,Chicago SRW Wheat Future
2019-07-23 00:00:00+00:00,35,1,38117,547.25,547.25,546.5,546.5,6,ZWH1,Chicago SRW Wheat Future
2019-07-24 00:00:00+00:00,35,1,20301,537.5,537.5,537.5,537.5,1,ZWN1,Chicago SRW Wheat Future
2019-07-24 00:00:00+00:00,35,1,38117,550.75,550.75,550.75,550.75,1,ZWH1,Chicago SRW Wheat Future
2019-07-25 00:00:00+00:00,35,1,38117,554.75,556.25,554.75,556.25,5,ZWH1,Chicago SRW Wheat Future
2019-07-25 00:00:00+00:00,35,1,20301,540.75,540.75,540.75,540.75,1,ZWN1,Chicago SRW Wheat Future
2019-07-26 00:00:00+00:00,35,1,38117,550.0,550.0,550.0,550.0,2,ZWH1,Chicago SRW Wheat Future
2019-07-30 00:00:00+00:00,35,1,20301,535.5,537.25,535.5,537.25,10,ZWN1,Chicago SRW Wheat Future
2019-07-30 00:00:00+00:00,35,1,38117,547.75,548.75,546.75,548.5,10,ZWH1,Chicago SRW Wheat Future
2019-07-31 00:00:00+00:00,35,1,38117,544.0,544.0,541.25,541.25,8,ZWH1,Chicago SRW Wheat Future
2019-07-31 00:00:00+00:00,35,1,121767,545.0,545.0,545.0,545.0,1,ZWZ1,Chicago SRW Wheat Future
2019-07-31 00:00:00+00:00,35,1,20301,533.5,533.5,530.5,530.5,2,ZWN1,Chicago SRW Wheat Future
2019-08-01 00:00:00+00:00,35,1,20301,522.0,522.0,522.0,522.0,1,ZWN1,Chicago SRW Wheat Future
2019-08-02 00:00:00+00:00,35,1,38117,532.0,534.25,530.5,534.25,13,ZWH1,Chicago SRW Wheat Future
2019-08-02 00:00:00+00:00,35,1,20301,516.0,520.0,516.0,520.0,2,ZWN1,Chicago SRW Wheat Future
2019-08-06 00:00:00+00:00,35,1,20301,523.75,523.75,523.75,523.75,1,ZWN1,Chicago SRW Wheat Future
2019-08-06 00:00:00+00:00,35,1,38117,538.25,538.25,536.0,536.0,4,ZWH1,Chicago SRW Wheat Future
2019-08-06 00:00:00+00:00,35,1,121767,536.75,543.0,536.75,543.0,2,ZWZ1,Chicago SRW Wheat Future
2019-08-06 00:00:00+00:00,35,1,645506,544.0,544.0,544.0,544.0,2,ZWK1,Chicago SRW Wheat Future
2019-08-07 00:00:00+00:00,35,1,645506,540.0,540.0,540.0,540.0,3,ZWK1,Chicago SRW Wheat Future
2019-08-08 00:00:00+00:00,35,1,38117,541.5,544.0,541.5,544.0,2,ZWH1,Chicago SRW Wheat Future
2019-08-08 00:00:00+00:00,35,1,645506,544.0,544.0,544.0,544.0,4,ZWK1,Chicago SRW Wheat Future
2019-08-08 00:00:00+00:00,35,1,20301,532.0,532.25,532.0,532.25,3,ZWN1,Chicago SRW Wheat Future
2019-08-09 00:00:00+00:00,35,1,20301,536.0,536.0,532.5,532.5,4,ZWN1,Chicago SRW Wheat Future
2019-08-09 00:00:00+00:00,35,1,645506,543.0,549.5,543.0,549.5,5,ZWK1,Chicago SRW Wheat Future
2019-08-12 00:00:00+00:00,35,1,20301,516.5,516.5,516.5,516.5,1,ZWN1,Chicago SRW Wheat Future
2019-08-13 00:00:00+00:00,35,1,38117,524.75,524.75,524.75,524.75,2,ZWH1,Chicago SRW Wheat Future
2019-08-14 00:00:00+00:00,35,1,20301,510.5,517.5,510.5,517.5,2,ZWN1,Chicago SRW Wheat Future
2019-08-14 00:00:00+00:00,35,1,38117,525.75,526.0,525.25,525.25,14,ZWH1,Chicago SRW Wheat Future
2019-08-15 00:00:00+00:00,35,1,38117,523.0,523.0,521.75,521.75,29,ZWH1,Chicago SRW Wheat Future
2019-08-19 00:00:00+00:00,35,1,20301,517.5,517.5,516.0,516.0,2,ZWN1,Chicago SRW Wheat Future
2019-08-19 00:00:00+00:00,35,1,38117,520.5,520.5,520.5,520.5,2,ZWH1,Chicago SRW Wheat Future
2019-08-19 00:00:00+00:00,35,1,645506,521.75,522.0,521.75,522.0,2,ZWK1,Chicago SRW Wheat Future
2019-08-20 00:00:00+00:00,35,1,20301,516.5,516.75,516.0,516.0,7,ZWN1,Chicago SRW Wheat Future
2019-08-21 00:00:00+00:00,35,1,38117,514.75,514.75,514.75,514.75,2,ZWH1,Chicago SRW Wheat Future
2019-08-22 00:00:00+00:00,35,1,38117,514.0,514.0,514.0,514.0,2,ZWH1,Chicago SRW Wheat Future
2019-08-22 00:00:00+00:00,35,1,20301,520.75,520.75,520.75,520.75,1,ZWN1,Chicago SRW Wheat Future
2019-08-23 00:00:00+00:00,35,1,38117,515.25,515.25,515.25,515.25,1,ZWH1,Chicago SRW Wheat Future
2019-08-26 00:00:00+00:00,35,1,645506,520.5,520.5,520.5,520.5,3,ZWK1,Chicago SRW Wheat Future
2019-08-27 00:00:00+00:00,35,1,38117,516.5,516.5,516.25,516.25,9,ZWH1,Chicago SRW Wheat Future
2019-08-28 00:00:00+00:00,35,1,20301,516.0,516.0,516.0,516.0,5,ZWN1,Chicago SRW Wheat Future
2019-08-28 00:00:00+00:00,35,1,645506,516.75,516.75,516.75,516.75,2,ZWK1,Chicago SRW Wheat Future
2019-08-28 00:00:00+00:00,35,1,38117,512.5,514.0,512.5,514.0,9,ZWH1,Chicago SRW Wheat Future
2019-08-29 00:00:00+00:00,35,1,38117,516.5,516.75,511.75,511.75,7,ZWH1,Chicago SRW Wheat Future
2019-08-29 00:00:00+00:00,35,1,20301,516.25,516.25,516.0,516.0,18,ZWN1,Chicago SRW Wheat Future
2019-08-30 00:00:00+00:00,35,1,38117,509.75,509.75,509.75,509.75,1,ZWH1,Chicago SRW Wheat Future
2019-08-30 00:00:00+00:00,35,1,20301,516.0,516.0,516.0,516.0,3,ZWN1,Chicago SRW Wheat Future
2019-09-03 00:00:00+00:00,35,1,38117,512.75,513.25,501.5,501.75,33,ZWH1,Chicago SRW Wheat Future
2019-09-03 00:00:00+00:00,35,1,20301,515.75,515.75,507.0,510.25,31,ZWN1,Chicago SRW Wheat Future
2019-09-04 00:00:00+00:00,35,1,20301,510.0,510.0,510.0,510.0,2,ZWN1,Chicago SRW Wheat Future
2019-09-04 00:00:00+00:00,35,1,38117,503.0,507.5,502.0,507.25,20,ZWH1,Chicago SRW Wheat Future
2019-09-06 00:00:00+00:00,35,1,38117,507.75,509.0,507.75,509.0,6,ZWH1,Chicago SRW Wheat Future
2019-09-06 00:00:00+00:00,35,1,20301,510.0,510.0,506.75,506.75,5,ZWN1,Chicago SRW Wheat Future
2019-09-09 00:00:00+00:00,35,1,38117,514.25,514.25,514.25,514.25,5,ZWH1,Chicago SRW Wheat Future
2019-09-09 00:00:00+00:00,35,1,20301,509.0,509.0,508.25,508.25,4,ZWN1,Chicago SRW Wheat Future
2019-09-10 00:00:00+00:00,35,1,20301,517.5,517.5,517.5,517.5,2,ZWN1,Chicago SRW Wheat Future
2019-09-10 00:00:00+00:00,35,1,38117,517.0,519.5,517.0,519.5,3,ZWH1,Chicago SRW Wheat Future
2019-09-11 00:00:00+00:00,35,1,38117,519.25,521.75,519.25,521.75,4,ZWH1,Chicago SRW Wheat Future
2019-09-12 00:00:00+00:00,35,1,38117,523.5,524.75,522.0,524.75,5,ZWH1,Chicago SRW Wheat Future
2019-09-12 00:00:00+00:00,35,1,20301,526.5,528.0,523.5,523.5,4,ZWN1,Chicago SRW Wheat Future
2019-09-12 00:00:00+00:00,35,1,645506,524.0,524.0,524.0,524.0,1,ZWK1,Chicago SRW Wheat Future
2019-09-13 00:00:00+00:00,35,1,20301,533.0,533.0,533.0,533.0,1,ZWN1,Chicago SRW Wheat Future
2019-09-13 00:00:00+00:00,35,1,38117,531.0,531.0,525.75,525.75,3,ZWH1,Chicago SRW Wheat Future
2019-09-16 00:00:00+00:00,35,1,38117,531.25,531.25,531.25,531.25,1,ZWH1,Chicago SRW Wheat Future
2019-09-16 00:00:00+00:00,35,1,20301,527.75,537.0,527.75,537.0,3,ZWN1,Chicago SRW Wheat Future
2019-09-17 00:00:00+00:00,35,1,20301,527.25,527.25,527.25,527.25,1,ZWN1,Chicago SRW Wheat Future
2019-09-17 00:00:00+00:00,35,1,38117,527.25,527.25,527.25,527.25,2,ZWH1,Chicago SRW Wheat Future
2019-09-18 00:00:00+00:00,35,1,20301,534.25,534.25,534.25,534.25,1,ZWN1,Chicago SRW Wheat Future
2019-09-18 00:00:00+00:00,35,1,38117,533.25,533.25,533.25,533.25,2,ZWH1,Chicago SRW Wheat Future
2019-09-19 00:00:00+00:00,35,1,20301,532.5,532.5,532.5,532.5,1,ZWN1,Chicago SRW Wheat Future
2019-09-19 00:00:00+00:00,35,1,38117,533.25,533.25,533.25,533.25,2,ZWH1,Chicago SRW Wheat Future
2019-09-20 00:00:00+00:00,35,1,38117,533.0,533.0,533.0,533.0,1,ZWH1,Chicago SRW Wheat Future
2019-09-20 00:00:00+00:00,35,1,121767,550.0,550.0,550.0,550.0,3,ZWZ1,Chicago SRW Wheat Future
2019-09-23 00:00:00+00:00,35,1,20301,527.5,527.5,527.5,527.5,1,ZWN1,Chicago SRW Wheat Future
2019-09-24 00:00:00+00:00,35,1,38117,528.25,528.25,528.25,528.25,15,ZWH1,Chicago SRW Wheat Future
2019-09-24 00:00:00+00:00,35,1,20301,523.25,529.0,523.25,529.0,3,ZWN1,Chicago SRW Wheat Future
2019-09-25 00:00:00+00:00,35,1,20301,528.25,528.25,528.25,528.25,1,ZWN1,Chicago SRW Wheat Future
2019-09-26 00:00:00+00:00,35,1,38117,530.25,530.25,530.25,530.25,1,ZWH1,Chicago SRW Wheat Future
2019-09-26 00:00:00+00:00,35,1,121767,545.0,545.0,545.0,545.0,3,ZWZ1,Chicago SRW Wheat Future
2019-09-26 00:00:00+00:00,35,1,20301,528.25,529.5,528.25,529.5,7,ZWN1,Chicago SRW Wheat Future
2019-09-27 00:00:00+00:00,35,1,38117,533.0,534.0,533.0,534.0,8,ZWH1,Chicago SRW Wheat Future
2019-09-27 00:00:00+00:00,35,1,121767,547.0,547.0,547.0,547.0,3,ZWZ1,Chicago SRW Wheat Future
2019-09-30 00:00:00+00:00,35,1,38117,540.0,540.0,540.0,540.0,2,ZWH1,Chicago SRW Wheat Future
2019-09-30 00:00:00+00:00,35,1,121767,549.0,549.0,549.0,549.0,3,ZWZ1,Chicago SRW Wheat Future
2019-09-30 00:00:00+00:00,35,1,20301,533.0,540.0,532.75,537.5,7,ZWN1,Chicago SRW Wheat Future
2019-10-01 00:00:00+00:00,35,1,38117,542.25,542.25,541.75,541.75,3,ZWH1,Chicago SRW Wheat Future
2019-10-02 00:00:00+00:00,35,1,20301,536.0,536.0,534.5,534.5,2,ZWN1,Chicago SRW Wheat Future
2019-10-02 00:00:00+00:00,35,1,651622,552.25,552.25,551.5,551.5,5,ZWH2,Chicago SRW Wheat Future
2019-10-02 00:00:00+00:00,35,1,38117,539.5,541.0,537.25,537.5,42,ZWH1,Chicago SRW Wheat Future
2019-10-02 00:00:00+00:00,35,1,121767,549.5,549.5,549.5,549.5,6,ZWZ1,Chicago SRW Wheat Future
2019-10-03 00:00:00+00:00,35,1,121767,549.0,549.0,549.0,549.0,2,ZWZ1,Chicago SRW Wheat Future
2019-10-04 00:00:00+00:00,35,1,38117,535.25,537.5,535.25,537.5,5,ZWH1,Chicago SRW Wheat Future
2019-10-04 00:00:00+00:00,35,1,20301,534.25,534.25,531.75,531.75,3,ZWN1,Chicago SRW Wheat Future
2019-10-07 00:00:00+00:00,35,1,38117,537.0,537.0,537.0,537.0,1,ZWH1,Chicago SRW Wheat Future
2019-10-07 00:00:00+00:00,35,1,20301,533.75,535.75,533.75,535.75,17,ZWN1,Chicago SRW Wheat Future
2019-10-08 00:00:00+00:00,35,1,38117,545.5,546.5,545.5,546.0,24,ZWH1,Chicago SRW Wheat Future
2019-10-08 00:00:00+00:00,35,1,20301,538.0,539.75,538.0,539.25,24,ZWN1,Chicago SRW Wheat Future
2019-10-08 00:00:00+00:00,35,1,651622,555.5,555.5,555.0,555.0,20,ZWH2,Chicago SRW Wheat Future
2019-10-08 00:00:00+00:00,35,1,121767,554.75,554.75,554.75,554.75,20,ZWZ1,Chicago SRW Wheat Future
2019-10-09 00:00:00+00:00,35,1,20301,536.25,540.0,536.25,537.75,9,ZWN1,Chicago SRW Wheat Future
2019-10-09 00:00:00+00:00,35,1,651622,553.0,553.0,552.0,552.0,7,ZWH2,Chicago SRW Wheat Future
2019-10-09 00:00:00+00:00,35,1,38117,545.25,547.5,544.0,545.5,16,ZWH1,Chicago SRW Wheat Future
2019-10-09 00:00:00+00:00,35,1,645506,547.0,547.75,547.0,547.75,3,ZWK1,Chicago SRW Wheat Future
2019-10-10 00:00:00+00:00,35,1,38117,548.0,548.0,533.75,535.25,23,ZWH1,Chicago SRW Wheat Future
2019-10-11 00:00:00+00:00,35,1,121767,546.75,561.0,546.75,561.0,2,ZWZ1,Chicago SRW Wheat Future
2019-10-11 00:00:00+00:00,35,1,20301,531.75,546.0,531.75,545.0,4,ZWN1,Chicago SRW Wheat Future
2019-10-11 00:00:00+00:00,35,1,38117,539.5,553.0,539.5,550.75,45,ZWH1,Chicago SRW Wheat Future
2019-10-14 00:00:00+00:00,35,1,121767,561.0,561.0,555.5,555.5,48,ZWZ1,Chicago SRW Wheat Future
2019-10-14 00:00:00+00:00,35,1,38117,550.0,552.75,550.0,552.75,7,ZWH1,Chicago SRW Wheat Future
2019-10-14 00:00:00+00:00,35,1,20301,541.25,542.5,539.0,541.5,27,ZWN1,Chicago SRW Wheat Future
2019-10-14 00:00:00+00:00,35,1,645506,550.0,550.75,550.0,550.75,3,ZWK1,Chicago SRW Wheat Future
2019-10-15 00:00:00+00:00,35,1,38117,545.5,549.25,545.5,547.25,66,ZWH1,Chicago SRW Wheat Future
2019-10-15 00:00:00+00:00,35,1,121767,556.5,556.5,556.5,556.5,1,ZWZ1,Chicago SRW Wheat Future
2019-10-16 00:00:00+00:00,35,1,121767,554.0,554.0,552.0,554.0,30,ZWZ1,Chicago SRW Wheat Future
2019-10-16 00:00:00+00:00,35,1,20301,537.0,537.75,537.0,537.25,4,ZWN1,Chicago SRW Wheat Future
2019-10-16 00:00:00+00:00,35,1,38117,548.25,549.25,547.5,549.25,9,ZWH1,Chicago SRW Wheat Future
2019-10-16 00:00:00+00:00,35,1,645506,545.75,545.75,545.75,545.75,1,ZWK1,Chicago SRW Wheat Future
2019-10-17 00:00:00+00:00,35,1,20301,540.75,550.0,540.5,547.5,21,ZWN1,Chicago SRW Wheat Future
2019-10-17 00:00:00+00:00,35,1,38117,550.0,558.0,549.75,558.0,32,ZWH1,Chicago SRW Wheat Future
2019-10-17 00:00:00+00:00,35,1,645506,555.75,556.5,555.75,556.5,2,ZWK1,Chicago SRW Wheat Future
2019-10-17 00:00:00+00:00,35,1,121767,555.25,563.5,555.25,562.0,19,ZWZ1,Chicago SRW Wheat Future
2019-10-17 00:00:00+00:00,35,1,651622,561.5,561.5,561.5,561.5,1,ZWH2,Chicago SRW Wheat Future
2019-10-18 00:00:00+00:00,35,1,20301,547.0,554.0,545.75,554.0,19,ZWN1,Chicago SRW Wheat Future
2019-10-18 00:00:00+00:00,35,1,645506,553.25,559.25,552.5,559.25,8,ZWK1,Chicago SRW Wheat Future
2019-10-18 00:00:00+00:00,35,1,38117,556.25,566.0,555.5,565.5,70,ZWH1,Chicago SRW Wheat Future
2019-10-18 00:00:00+00:00,35,1,121767,560.25,571.0,560.25,570.0,41,ZWZ1,Chicago SRW Wheat Future
2019-10-21 00:00:00+00:00,35,1,121767,568.0,568.0,567.5,568.0,7,ZWZ1,Chicago SRW Wheat Future
2019-10-21 00:00:00+00:00,35,1,645506,558.75,558.75,558.75,558.75,2,ZWK1,Chicago SRW Wheat Future
2019-10-21 00:00:00+00:00,35,1,38117,564.25,567.5,560.0,560.0,32,ZWH1,Chicago SRW Wheat Future
2019-10-21 00:00:00+00:00,35,1,20301,552.75,560.0,550.0,550.0,31,ZWN1,Chicago SRW Wheat Future
2019-10-21 00:00:00+00:00,35,1,651622,572.25,572.25,572.0,572.0,14,ZWH2,Chicago SRW Wheat Future
2019-10-22 00:00:00+00:00,35,1,651622,563.0,568.0,562.25,568.0,5,ZWH2,Chicago SRW Wheat Future
2019-10-22 00:00:00+00:00,35,1,20301,547.25,555.25,546.5,550.75,12,ZWN1,Chicago SRW Wheat Future
2019-10-22 00:00:00+00:00,35,1,645506,562.25,562.25,562.25,562.25,1,ZWK1,Chicago SRW Wheat Future
2019-10-22 00:00:00+00:00,35,1,121767,566.0,566.0,566.0,566.0,7,ZWZ1,Chicago SRW Wheat Future
2019-10-22 00:00:00+00:00,35,1,38117,558.75,565.5,557.0,557.5,30,ZWH1,Chicago SRW Wheat Future
2019-10-23 00:00:00+00:00,35,1,645506,555.5,558.5,555.5,558.5,4,ZWK1,Chicago SRW Wheat Future
2019-10-23 00:00:00+00:00,35,1,121767,562.75,562.75,562.75,562.75,1,ZWZ1,Chicago SRW Wheat Future
2019-10-23 00:00:00+00:00,35,1,38117,557.25,560.5,557.25,560.25,15,ZWH1,Chicago SRW Wheat Future
2019-10-23 00:00:00+00:00,35,1,20301,547.25,550.0,546.75,549.75,14,ZWN1,Chicago SRW Wheat Future
2019-10-24 00:00:00+00:00,35,1,313943,544.0,544.0,544.0,544.0,1,ZWU1,Chicago SRW Wheat Future
2019-10-24 00:00:00+00:00,35,1,121767,563.5,563.5,560.25,560.25,2,ZWZ1,Chicago SRW Wheat Future
2019-10-24 00:00:00+00:00,35,1,38117,560.5,560.5,558.75,558.75,10,ZWH1,Chicago SRW Wheat Future
2019-10-24 00:00:00+00:00,35,1,20301,550.0,550.0,549.75,549.75,2,ZWN1,Chicago SRW Wheat Future
2019-10-25 00:00:00+00:00,35,1,38117,558.25,558.25,558.25,558.25,1,ZWH1,Chicago SRW Wheat Future
2019-10-25 00:00:00+00:00,35,1,20301,546.25,549.75,546.25,549.75,2,ZWN1,Chicago SRW Wheat Future
2019-10-25 00:00:00+00:00,35,1,121767,564.0,564.0,564.0,564.0,3,ZWZ1,Chicago SRW Wheat Future
2019-10-28 00:00:00+00:00,35,1,38117,553.75,554.0,553.0,553.0,13,ZWH1,Chicago SRW Wheat Future
2019-10-29 00:00:00+00:00,35,1,651622,561.25,561.25,559.75,559.75,10,ZWH2,Chicago SRW Wheat Future
2019-10-29 00:00:00+00:00,35,1,20301,544.25,544.75,543.25,543.25,9,ZWN1,Chicago SRW Wheat Future
2019-10-29 00:00:00+00:00,35,1,38117,555.0,557.0,555.0,557.0,8,ZWH1,Chicago SRW Wheat Future
2019-10-29 00:00:00+00:00,35,1,121767,559.25,559.25,559.25,559.25,2,ZWZ1,Chicago SRW Wheat Future
2019-10-30 00:00:00+00:00,35,1,121767,559.75,559.75,559.75,559.75,1,ZWZ1,Chicago SRW Wheat Future
2019-10-30 00:00:00+00:00,35,1,20301,545.5,545.5,543.25,543.25,4,ZWN1,Chicago SRW Wheat Future
2019-10-31 00:00:00+00:00,35,1,121767,557.5,558.25,555.5,555.5,4,ZWZ1,Chicago SRW Wheat Future
2019-10-31 00:00:00+00:00,35,1,20301,538.0,538.0,537.25,537.25,2,ZWN1,Chicago SRW Wheat Future
2019-10-31 00:00:00+00:00,35,1,38117,547.5,547.5,544.25,544.5,21,ZWH1,Chicago SRW Wheat Future
2019-11-01 00:00:00+00:00,35,1,38117,547.75,555.0,547.75,554.25,53,ZWH1,Chicago SRW Wheat Future
2019-11-01 00:00:00+00:00,35,1,20301,539.0,541.5,539.0,541.5,3,ZWN1,Chicago SRW Wheat Future
2019-11-05 00:00:00+00:00,35,1,38117,551.75,553.0,551.25,551.5,11,ZWH1,Chicago SRW Wheat Future
2019-11-06 00:00:00+00:00,35,1,20301,548.25,548.25,545.0,545.0,3,ZWN1,Chicago SRW Wheat Future
2019-11-07 00:00:00+00:00,35,1,38117,554.5,554.5,554.5,554.5,2,ZWH1,Chicago SRW Wheat Future
2019-11-07 00:00:00+00:00,35,1,20301,542.25,542.25,542.25,542.25,1,ZWN1,Chicago SRW Wheat Future
2019-11-08 00:00:00+00:00,35,1,38117,550.5,550.5,549.5,549.5,3,ZWH1,Chicago SRW Wheat Future
2019-11-12 00:00:00+00:00,35,1,38117,555.25,555.25,555.25,555.25,4,ZWH1,Chicago SRW Wheat Future
2019-11-12 00:00:00+00:00,35,1,20301,544.75,544.75,544.75,544.75,1,ZWN1,Chicago SRW Wheat Future
2019-11-12 00:00:00+00:00,35,1,121767,560.75,560.75,560.75,560.75,7,ZWZ1,Chicago SRW Wheat Future
2019-11-13 00:00:00+00:00,35,1,38117,555.0,555.0,548.25,548.25,26,ZWH1,Chicago SRW Wheat Future
2019-11-13 00:00:00+00:00,35,1,20301,541.5,542.5,539.0,539.0,8,ZWN1,Chicago SRW Wheat Future
2019-11-14 00:00:00+00:00,35,1,38117,551.0,551.0,546.0,546.0,22,ZWH1,Chicago SRW Wheat Future
2019-11-14 00:00:00+00:00,35,1,20301,536.25,536.25,536.25,536.25,1,ZWN1,Chicago SRW Wheat Future
2019-11-15 00:00:00+00:00,35,1,20301,536.75,536.75,536.0,536.0,3,ZWN1,Chicago SRW Wheat Future
2019-11-15 00:00:00+00:00,35,1,38117,545.0,545.0,545.0,545.0,2,ZWH1,Chicago SRW Wheat Future
2019-11-15 00:00:00+00:00,35,1,121767,552.5,552.5,552.0,552.0,3,ZWZ1,Chicago SRW Wheat Future
2019-11-18 00:00:00+00:00,35,1,20301,534.25,534.25,534.0,534.0,3,ZWN1,Chicago SRW Wheat Future
2019-11-18 00:00:00+00:00,35,1,121767,550.0,550.0,549.5,549.5,4,ZWZ1,Chicago SRW Wheat Future
2019-11-18 00:00:00+00:00,35,1,38117,542.5,542.5,540.5,540.5,5,ZWH1,Chicago SRW Wheat Future
2019-11-19 00:00:00+00:00,35,1,20301,542.25,542.5,542.25,542.5,6,ZWN1,Chicago SRW Wheat Future
2019-11-19 00:00:00+00:00,35,1,38117,545.5,551.0,545.0,550.0,13,ZWH1,Chicago SRW Wheat Future
2019-11-19 00:00:00+00:00,35,1,121767,559.5,560.5,559.5,560.5,6,ZWZ1,Chicago SRW Wheat Future
2019-11-20 00:00:00+00:00,35,1,20301,542.5,542.5,542.5,542.5,10,ZWN1,Chicago SRW Wheat Future
2019-11-20 00:00:00+00:00,35,1,38117,549.25,549.5,544.25,549.5,33,ZWH1,Chicago SRW Wheat Future
2019-11-21 00:00:00+00:00,35,1,121767,558.0,558.0,558.0,558.0,4,ZWZ1,Chicago SRW Wheat Future
2019-11-21 00:00:00+00:00,35,1,38117,547.0,551.25,544.75,544.75,19,ZWH1,Chicago SRW Wheat Future
2019-11-22 00:00:00+00:00,35,1,38117,545.0,552.5,545.0,550.75,42,ZWH1,Chicago SRW Wheat Future
2019-11-22 00:00:00+00:00,35,1,121767,561.75,561.75,561.75,561.75,2,ZWZ1,Chicago SRW Wheat Future
2019-11-22 00:00:00+00:00,35,1,645506,550.0,550.0,550.0,550.0,2,ZWK1,Chicago SRW Wheat Future
2019-11-22 00:00:00+00:00,35,1,20301,544.75,546.5,544.75,545.25,4,ZWN1,Chicago SRW Wheat Future
2019-11-25 00:00:00+00:00,35,1,38117,554.75,560.0,554.0,558.5,70,ZWH1,Chicago SRW Wheat Future
2019-11-25 00:00:00+00:00,35,1,121767,566.0,566.25,564.5,564.5,10,ZWZ1,Chicago SRW Wheat Future
2019-11-25 00:00:00+00:00,35,1,20301,551.0,551.75,549.5,550.75,27,ZWN1,Chicago SRW Wheat Future
2019-11-25 00:00:00+00:00,35,1,645506,556.75,557.0,556.75,556.75,4,ZWK1,Chicago SRW Wheat Future
2019-11-25 00:00:00+00:00,35,1,651622,568.0,568.0,568.0,568.0,32,ZWH2,Chicago SRW Wheat Future
2019-11-26 00:00:00+00:00,35,1,121767,562.75,562.75,559.0,561.5,15,ZWZ1,Chicago SRW Wheat Future
2019-11-26 00:00:00+00:00,35,1,645506,555.0,555.0,555.0,555.0,1,ZWK1,Chicago SRW Wheat Future
2019-11-26 00:00:00+00:00,35,1,20301,548.75,548.75,544.25,547.25,62,ZWN1,Chicago SRW Wheat Future
2019-11-26 00:00:00+00:00,35,1,38117,557.0,558.25,555.0,557.75,37,ZWH1,Chicago SRW Wheat Future
2019-11-27 00:00:00+00:00,35,1,121767,562.5,563.5,561.5,563.5,10,ZWZ1,Chicago SRW Wheat Future
2019-11-27 00:00:00+00:00,35,1,20301,547.25,548.0,547.25,547.25,5,ZWN1,Chicago SRW Wheat Future
2019-11-27 00:00:00+00:00,35,1,38117,558.0,559.0,556.0,556.75,27,ZWH1,Chicago SRW Wheat Future
2019-11-29 00:00:00+00:00,35,1,38117,557.75,569.25,557.75,564.25,195,ZWH1,Chicago SRW Wheat Future
2019-11-29 00:00:00+00:00,35,1,20301,547.0,557.75,547.0,549.75,111,ZWN1,Chicago SRW Wheat Future
2019-11-29 00:00:00+00:00,35,1,121767,563.5,572.0,562.25,571.0,61,ZWZ1,Chicago SRW Wheat Future
2019-11-29 00:00:00+00:00,35,1,645506,558.5,565.75,557.5,561.0,16,ZWK1,Chicago SRW Wheat Future
2019-11-29 00:00:00+00:00,35,1,313943,553.0,553.0,553.0,553.0,1,ZWU1,Chicago SRW Wheat Future
2019-11-29 00:00:00+00:00,35,1,651622,573.0,573.0,573.0,573.0,3,ZWH2,Chicago SRW Wheat Future
2019-12-02 00:00:00+00:00,35,1,20301,549.75,552.25,546.75,550.5,20,ZWN1,Chicago SRW Wheat Future
2019-12-02 00:00:00+00:00,35,1,645506,560.5,561.75,556.25,559.0,18,ZWK1,Chicago SRW Wheat Future
2019-12-02 00:00:00+00:00,35,1,121767,562.75,567.0,562.75,564.0,9,ZWZ1,Chicago SRW Wheat Future
2019-12-02 00:00:00+00:00,35,1,38117,561.75,565.25,559.25,561.75,247,ZWH1,Chicago SRW Wheat Future
2019-12-03 00:00:00+00:00,35,1,313943,546.0,546.0,546.0,546.0,1,ZWU1,Chicago SRW Wheat Future
2019-12-03 00:00:00+00:00,35,1,645506,555.25,555.25,555.25,555.25,1,ZWK1,Chicago SRW Wheat Future
2019-12-03 00:00:00+00:00,35,1,20301,548.0,548.0,540.0,540.75,14,ZWN1,Chicago SRW Wheat Future
2019-12-03 00:00:00+00:00,35,1,121767,558.5,559.5,552.5,559.0,28,ZWZ1,Chicago SRW Wheat Future
2019-12-03 00:00:00+00:00,35,1,38117,562.0,562.0,554.5,555.5,57,ZWH1,Chicago SRW Wheat Future
2019-12-04 00:00:00+00:00,35,1,313943,544.0,544.0,544.0,544.0,2,ZWU1,Chicago SRW Wheat Future
2019-12-04 00:00:00+00:00,35,1,20301,545.5,552.25,541.75,541.75,31,ZWN1,Chicago SRW Wheat Future
2019-12-04 00:00:00+00:00,35,1,645506,557.75,557.75,553.0,553.0,13,ZWK1,Chicago SRW Wheat Future
2019-12-04 00:00:00+00:00,35,1,121767,564.5,569.5,558.25,558.25,13,ZWZ1,Chicago SRW Wheat Future
2019-12-04 00:00:00+00:00,35,1,38117,555.0,558.25,553.5,555.75,38,ZWH1,Chicago SRW Wheat Future
2019-12-05 00:00:00+00:00,35,1,121767,560.0,560.0,556.0,556.0,4,ZWZ1,Chicago SRW Wheat Future
2019-12-05 00:00:00+00:00,35,1,20301,543.5,543.5,541.0,541.0,4,ZWN1,Chicago SRW Wheat Future
2019-12-05 00:00:00+00:00,35,1,38117,557.0,557.75,553.0,553.75,81,ZWH1,Chicago SRW Wheat Future
2019-12-06 00:00:00+00:00,35,1,20301,542.0,542.0,542.0,542.0,1,ZWN1,Chicago SRW Wheat Future
